redis-standalone  | 1:C 01 Feb 2025 15:05:34.184 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-1                | 2025-02-01 15:08:57 - INFO: Domains: ['Health Sciences']
api-1                | 2025-02-01 15:08:57 - INFO: Fields: ['Health Professions', 'Nursing']
api-1                | 2025-02-01 15:08:58 - INFO: Processing Veronica Ojiambo with expertise: ['Policy reviews', 'Legal feasibility assessments', 'Food environment- Child directed marketing of unhealthy foods', 'Stakeholder engagement approaches']
api-1                | 2025-02-01 15:09:00 - INFO: Updated fields and domains for Veronica Ojiambo
api-1                | 2025-02-01 15:09:00 - INFO: Domains: ['Social Sciences', 'Health Sciences']
api-1                | 2025-02-01 15:09:00 - INFO: Fields: ['Decision Sciences', 'Health Professions', 'Economics Econometrics and Finance', 'Nursing', 'Psychology', 'Social Sciences', 'Business Management and Accounting']
api-1                | 2025-02-01 15:09:01 - INFO: Processing Elizabeth Kimani with expertise: ['Food Systems', 'Nutrition', 'Food Security', 'Participatory Public Engagement', 'Maternal Infant and Young Child Nutrition']
api-1                | 2025-02-01 15:09:03 - INFO: Updated fields and domains for Elizabeth Kimani
api-1                | 2025-02-01 15:09:03 - INFO: Domains: ['Social Sciences', 'Health Sciences', 'Life Sciences']
api-1                | 2025-02-01 15:09:03 - INFO: Fields: ['Decision Sciences', 'Nursing', 'Social Sciences', 'Health Professions', 'Psychology', 'Agricultural and Biological Sciences', 'Biochemistry Genetics and Molecular Biology']
api-1                | 2025-02-01 15:09:04 - INFO: Processing Calistus Wilunda with expertise: ['Nutritional Epidemiology', 'Maternal Infant and Young Child Nutrition']
api-1                | 2025-02-01 15:09:05 - INFO: Updated fields and domains for Calistus Wilunda
api-1                | 2025-02-01 15:09:05 - INFO: Domains: ['Health Sciences', 'Life Sciences']
api-1                | 2025-02-01 15:09:05 - INFO: Fields: ['Nursing', 'Health Professions', 'Biochemistry Genetics and Molecular Biology', 'Medicine', 'Agricultural and Biological Sciences']
api-1                | 2025-02-01 15:09:06 - INFO: Processing Bonventure Mwangi with expertise: ['Nutrition data analysis', 'Dashboard development']
api-1                | 2025-02-01 15:09:08 - INFO: Updated fields and domains for Bonventure Mwangi
api-1                | 2025-02-01 15:09:08 - INFO: Domains: ['Health Sciences', 'Life Sciences', 'Social Sciences']
api-1                | 2025-02-01 15:09:08 - INFO: Fields: ['Decision Sciences', 'Economics Econometrics and Finance', 'Health Professions', 'Nursing', 'Psychology']
api-1                | 2025-02-01 15:09:09 - INFO: Processing Milka Wanjohi with expertise: ['Maternal Infant and Young Child Nutrition', 'Adolescent Nutrition']
api-1                | 2025-02-01 15:09:09 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:09 - WARNING: No domains or fields generated for Milka Wanjohi
api-1                | 2025-02-01 15:09:10 - INFO: Processing David Osogo with expertise: ['Participatory Public Engagement']
api-1                | 2025-02-01 15:09:10 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:10 - WARNING: No domains or fields generated for David Osogo
api-1                | 2025-02-01 15:09:11 - INFO: Processing Antonina Mutoro with expertise: ['Maternal', 'Infant', 'and Young Child Nutrition']
api-1                | 2025-02-01 15:09:11 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:11 - WARNING: No domains or fields generated for Antonina Mutoro
api-1                | 2025-02-01 15:09:12 - INFO: Processing Jacqueline Kungú with expertise: ['Maternal Child and Adolescent Nutrition', 'Adolescent Nutrition']
api-1                | 2025-02-01 15:09:13 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:13 - WARNING: No domains or fields generated for Jacqueline Kungú
api-1                | 2025-02-01 15:09:14 - INFO: Processing Alice Karanja with expertise: ['Food Systems']
api-1                | 2025-02-01 15:09:14 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:14 - WARNING: No domains or fields generated for Alice Karanja
api-1                | 2025-02-01 15:09:15 - INFO: Processing Dickson Amugsi with expertise: ['Nutritional Epidemiology', 'Adolescent Nutrition']
api-1                | 2025-02-01 15:09:15 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:15 - WARNING: No domains or fields generated for Dickson Amugsi
api-1                | 2025-02-01 15:09:16 - INFO: Processing Blessing Mberu with expertise: ['Urbanization', 'Demographer']
api-1                | 2025-02-01 15:09:17 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:17 - WARNING: No domains or fields generated for Blessing Mberu
api-1                | 2025-02-01 15:09:18 - INFO: Processing Caroline Kabaria with expertise: ['Geospatial Expert', 'Geoinformatics (GIS)', 'Remote Sensing and Spatial Modelling']
api-1                | 2025-02-01 15:09:18 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:18 - WARNING: No domains or fields generated for Caroline Kabaria
api-1                | 2025-02-01 15:09:19 - INFO: Processing Gloria Lang'at with expertise: ['Aging']
api-1                | 2025-02-01 15:09:19 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:19 - WARNING: No domains or fields generated for Gloria Lang'at
api-1                | 2025-02-01 15:09:20 - INFO: Processing Razak Gyasi with expertise: ['Aging epidemiology', 'Sociomedical gerontology', 'Geriatrics']
api-1                | 2025-02-01 15:09:21 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:21 - WARNING: No domains or fields generated for Razak Gyasi
api-1                | 2025-02-01 15:09:22 - INFO: Processing Kanyiva Muindi with expertise: ['Environment and Sustainability']
api-1                | 2025-02-01 15:09:22 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:22 - WARNING: No domains or fields generated for Kanyiva Muindi
api-1                | 2025-02-01 15:09:23 - INFO: Processing Sheillah Simiyu with expertise: ['Water Sanitation and Hygiene', 'Mixed Methods Research', 'Community Engagement']
api-1                | 2025-02-01 15:09:23 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:23 - WARNING: No domains or fields generated for Sheillah Simiyu
api-1                | 2025-02-01 15:09:24 - INFO: Processing Innocent Tumwebaze with expertise: ['Water Sanitation and Hygiene']
api-1                | 2025-02-01 15:09:24 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:24 - WARNING: No domains or fields generated for Innocent Tumwebaze
api-1                | 2025-02-01 15:09:25 - INFO: Processing Grace Kibunja with expertise: ['Advocacy', 'Policy Engagement', 'Partnership building', 'Communication']
api-1                | 2025-02-01 15:09:26 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:26 - WARNING: No domains or fields generated for Grace Kibunja
api-1                | 2025-02-01 15:09:27 - INFO: Processing Jane Mangwana with expertise: ['Policy Engagement', 'Gender transformative programming', 'Access to safe abortion', 'Stakeholder engagement', 'Advocacy']
api-1                | 2025-02-01 15:09:27 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:27 - WARNING: No domains or fields generated for Jane Mangwana
api-1                | 2025-02-01 15:09:28 - INFO: Processing Alex Manyasi with expertise: ['Water Sanitation and Hygiene', 'Government relations and advocacy', 'Policy Expert']
api-1                | 2025-02-01 15:09:29 - INFO: Updated fields and domains for Alex Manyasi
api-1                | 2025-02-01 15:09:29 - INFO: Domains: ['Health Sciences', 'Social Sciences']
api-1                | 2025-02-01 15:09:29 - INFO: Fields: ['Nursing', 'Health Professions', 'Social Sciences', 'Public Health']
api-1                | 2025-02-01 15:09:30 - INFO: Processing Christopher Maero with expertise: ['Stakeholder mapping', 'Strategic Communication']
api-1                | 2025-02-01 15:09:30 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:09:30 - WARNING: No domains or fields generated for Christopher Maero
api-1                | 2025-02-01 15:09:31 - INFO: Processing Mohammed Duba with expertise: ['Advocacy', 'Policy Engagement', 'Partnership building', 'Communication and media engagement']
api-1                | 2025-02-01 15:09:33 - INFO: Updated fields and domains for Mohammed Duba
api-1                | 2025-02-01 15:09:33 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:09:33 - INFO: Fields: ['Decision Sciences', 'Nursing', 'Social Sciences', 'Health Professions', 'Economics Econometrics and Finance', 'Psychology']
api-1                | 2025-02-01 15:09:34 - INFO: Processing Issabelah Mutuku with expertise: ['Communication and Media Engagement']
api-1                | 2025-02-01 15:09:35 - INFO: Updated fields and domains for Issabelah Mutuku
api-1                | 2025-02-01 15:09:35 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:09:35 - INFO: Fields: ['Decision Sciences', 'Psychology', 'Business Management and Accounting', 'Economics Econometrics and Finance']
api-1                | 2025-02-01 15:09:36 - INFO: Processing Johnstone Kotut with expertise: ['Advocacy', 'Policy Engagement', 'Partnership Building', 'Community Engagement']
api-1                | 2025-02-01 15:09:37 - INFO: Updated fields and domains for Johnstone Kotut
api-1                | 2025-02-01 15:09:37 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:09:37 - INFO: Fields: ['Social Sciences']
api-1                | 2025-02-01 15:09:38 - INFO: Processing Corretta Tira with expertise: ['Partnership management and stakeholder events']
api-1                | 2025-02-01 15:09:40 - INFO: Updated fields and domains for Corretta Tira
api-1                | 2025-02-01 15:09:40 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:09:40 - INFO: Fields: ['Business Management and Accounting']
api-1                | 2025-02-01 15:09:41 - INFO: Processing Sheena Kayira with expertise: ['Grant writing', 'Partnership development', 'Complex portal submissions', 'Business information systems']
api-1                | 2025-02-01 15:09:42 - INFO: Updated fields and domains for Sheena Kayira
api-1                | 2025-02-01 15:09:42 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:09:42 - INFO: Fields: ['Decision Sciences', 'Business Management and Accounting', 'Economics Econometrics and Finance']
api-1                | 2025-02-01 15:09:43 - INFO: Processing Winnie Chepkemoi with expertise: ['Grant writing', 'Grants management', 'Partnership management']
api-1                | 2025-02-01 15:09:44 - INFO: Updated fields and domains for Winnie Chepkemoi
api-1                | 2025-02-01 15:09:44 - INFO: Domains: ['Social Sciences', 'Health Sciences']
api-1                | 2025-02-01 15:09:44 - INFO: Fields: ['Decision Sciences', 'Nursing', 'Health Professions', 'Business Management and Accounting', 'Economics Econometrics and Finance', 'Social Sciences', 'Psychology']
api-1                | 2025-02-01 15:09:45 - INFO: Processing Pauline Ochieng with expertise: ['Partnership management and coordination', 'Grant writing', 'Grants management']
api-1                | 2025-02-01 15:09:46 - INFO: Updated fields and domains for Pauline Ochieng
api-1                | 2025-02-01 15:09:46 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:09:46 - INFO: Fields: ['Business Management and Accounting']
api-1                | 2025-02-01 15:09:47 - INFO: Processing Cliff Mokua with expertise: ['ERP and grants management systems', 'Complex portal submissions']
api-1                | 2025-02-01 15:09:49 - INFO: Updated fields and domains for Cliff Mokua
api-1                | 2025-02-01 15:09:49 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:09:49 - INFO: Fields: ['Decision Sciences', 'Business Management and Accounting', 'Economics Econometrics and Finance']
api-1                | 2025-02-01 15:09:50 - INFO: Processing Joy Maruti with expertise: ['Go-No-Go facilitation', 'Business information systems']
api-1                | 2025-02-01 15:09:51 - INFO: Updated fields and domains for Joy Maruti
api-1                | 2025-02-01 15:09:51 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:09:51 - INFO: Fields: ['Decision Sciences', 'Business Management and Accounting', 'Economics Econometrics and Finance']
api-1                | 2025-02-01 15:09:52 - INFO: Processing Bethsheba Getanda with expertise: ['Facilities Management', 'Project Management', 'Health and safety regulations and compliance', 'Security Management', 'Budgeting', 'Facilities Risk Management']
api-1                | 2025-02-01 15:09:53 - INFO: Updated fields and domains for Bethsheba Getanda
api-1                | 2025-02-01 15:09:53 - INFO: Domains: ['Social Sciences', 'Health Sciences']
api-1                | 2025-02-01 15:09:53 - INFO: Fields: ['Facilities Management', 'Project Management', 'Health and safety regulations and compliance', 'Security Management', 'Budgeting', 'Facilities Risk Management', 'Decision Sciences', 'Social Sciences', 'Business Management and Accounting', 'Health Professions']
api-1                | 2025-02-01 15:09:54 - INFO: Processing Joshua Muthama with expertise: ['Web Development - PHP HTML CSS JavaScript', 'Web Design and Content Management systems - WordPress Joomla Drupal Open Source Frameworks', 'Application Development - Dotnet Framework PHP Frameworks Python Django HTML CSS JavaScript', 'Database Management - MSSQL MySQL Oracle Postgres Mongo DB', 'Application Hosting - GCP AWS and other cloud hosting platforms', 'Enterprise Resource Planning systems - Microsoft Dynamics 365 Oracle SAP']
api-1                | 2025-02-01 15:09:56 - INFO: Updated fields and domains for Joshua Muthama
api-1                | 2025-02-01 15:09:56 - INFO: Domains: ['Social Sciences', 'Life Sciences']
api-1                | 2025-02-01 15:09:56 - INFO: Fields: ['Computer Science', 'Business Management and Accounting', 'Economics Econometrics and Finance']
api-1                | 2025-02-01 15:09:57 - INFO: Processing George Gachanga with expertise: ['Internal Audit processes']
api-1                | 2025-02-01 15:09:58 - INFO: Updated fields and domains for George Gachanga
api-1                | 2025-02-01 15:09:58 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:09:58 - INFO: Fields: ['Business Management and Accounting']
api-1                | 2025-02-01 15:09:59 - INFO: Processing Phylis Mungai with expertise: ['Legal/Compliance processes']
api-1                | 2025-02-01 15:10:00 - INFO: Updated fields and domains for Phylis Mungai
api-1                | 2025-02-01 15:10:00 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:10:00 - INFO: Fields: ['Decision Sciences']
api-1                | 2025-02-01 15:10:01 - INFO: Processing Ivy Nyarango with expertise: ['Legal/Compliance processes', 'Board Processes and Procedures']
api-1                | 2025-02-01 15:10:02 - INFO: Updated fields and domains for Ivy Nyarango
api-1                | 2025-02-01 15:10:02 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:10:02 - INFO: Fields: ['Business Management and Accounting']
api-1                | 2025-02-01 15:10:03 - INFO: Processing Patrick Kiriri with expertise: ['Contracts formulation and Negotiation', 'Supplier Relationship Management', 'Competitive bidding and Tendering processes']
api-1                | 2025-02-01 15:10:04 - INFO: Updated fields and domains for Patrick Kiriri
api-1                | 2025-02-01 15:10:04 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:10:04 - INFO: Fields: ['Business Management and Accounting', 'Economics Econometrics and Finance', 'Decision Sciences']
api-1                | 2025-02-01 15:10:05 - INFO: Processing Meshack Johnson with expertise: ['Monitoring Evaluation& Learning']
api-1                | 2025-02-01 15:10:06 - INFO: Updated fields and domains for Meshack Johnson
api-1                | 2025-02-01 15:10:06 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:10:06 - INFO: Fields: ['Social Sciences', 'Decision Sciences']
api-1                | 2025-02-01 15:10:07 - INFO: Processing Evans Simiyu with expertise: ['Knowledge Management & Learning', 'Open-Source Platforms Deployment and Customization (DSpace exo-platfrom and koha)']
api-1                | 2025-02-01 15:10:08 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:08 - WARNING: No domains or fields generated for Evans Simiyu
api-1                | 2025-02-01 15:10:09 - INFO: Processing Billy Lubuya with expertise: ['Data Quality Assessment']
api-1                | 2025-02-01 15:10:09 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:09 - WARNING: No domains or fields generated for Billy Lubuya
api-1                | 2025-02-01 15:10:10 - INFO: Processing Sylvia Kimingi with expertise: ['Knowledge Management']
api-1                | 2025-02-01 15:10:10 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:10 - WARNING: No domains or fields generated for Sylvia Kimingi
api-1                | 2025-02-01 15:10:11 - INFO: Processing Annaline Karan with expertise: ['Impact Tracking and Documentation']
api-1                | 2025-02-01 15:10:11 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:11 - WARNING: No domains or fields generated for Annaline Karan
api-1                | 2025-02-01 15:10:12 - INFO: Processing Nancy Kang'ethe with expertise: ['Performance Management', 'HR Planning', 'Recruitment and Staffing', 'Employee Training and Development', 'Employee Relations']
api-1                | 2025-02-01 15:10:13 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:13 - WARNING: No domains or fields generated for Nancy Kang'ethe
api-1                | 2025-02-01 15:10:14 - INFO: Processing Joseph Kanyugo with expertise: ['Recruitment and Staffing', 'HR Planning', 'Employee Relations', 'Employee Welfare']
api-1                | 2025-02-01 15:10:14 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:14 - WARNING: No domains or fields generated for Joseph Kanyugo
api-1                | 2025-02-01 15:10:15 - INFO: Processing Lillian Okoth with expertise: ['Performance Management', 'HR Planning', 'Recruitment and Staffing', 'Employee Training and Development', 'Employee Relations', 'Counseling', 'Coaching']
api-1                | 2025-02-01 15:10:15 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:15 - WARNING: No domains or fields generated for Lillian Okoth
api-1                | 2025-02-01 15:10:16 - INFO: Processing Janet Ayimba with expertise: ['Recruitment', 'Employee relations']
api-1                | 2025-02-01 15:10:17 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:17 - WARNING: No domains or fields generated for Janet Ayimba
api-1                | 2025-02-01 15:10:18 - INFO: Processing Monica Njonge with expertise: ['Recruitment', 'Employee relations']
api-1                | 2025-02-01 15:10:18 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:18 - WARNING: No domains or fields generated for Monica Njonge
api-1                | 2025-02-01 15:10:19 - INFO: Processing Lillian Osano with expertise: ['Recruitment']
api-1                | 2025-02-01 15:10:19 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:19 - WARNING: No domains or fields generated for Lillian Osano
api-1                | 2025-02-01 15:10:20 - INFO: Processing Cheikh Faye with expertise: ['Quantitative research', 'Child growth and nutrition biostatistics', 'Randomized Control Trials', 'Maternal and Child Mortality']
api-1                | 2025-02-01 15:10:20 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:20 - WARNING: No domains or fields generated for Cheikh Faye
api-1                | 2025-02-01 15:10:21 - INFO: Processing Diama Diop Dia with expertise: ['Political Analysis', 'External Engagement & Partnership', 'Advocacy & Influencing', 'Strategic Communication', 'Youth & Girls Engagement']
api-1                | 2025-02-01 15:10:22 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:22 - WARNING: No domains or fields generated for Diama Diop Dia
api-1                | 2025-02-01 15:10:23 - INFO: Processing Assane Diouf with expertise: ['Strategic Communication', 'Public Relations', 'Content Management', 'Press relationship', 'Media relations']
dashboard-1          | 
dashboard-1          | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.
dashboard-1          | 
dashboard-1          | 
dashboard-1          |   You can now view your Streamlit app in your browser.
dashboard-1          | 
dashboard-1          |   Local URL: http://localhost:8501
dashboard-1          |   Network URL: http://172.18.0.8:8501
dashboard-1          |   External URL: http://13.71.3.99:8501
dashboard-1          | 
api-1                | 2025-02-01 15:10:23 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:23 - WARNING: No domains or fields generated for Assane Diouf
api-1                | 2025-02-01 15:10:24 - INFO: Processing Adero Godfrey with expertise: ['Epidemiology and Biostatistics', 'Quantitative Research', 'Adolescent Maternal and Newborn Health Research', 'Monitoring and Evaluation']
api-1                | 2025-02-01 15:10:24 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:24 - WARNING: No domains or fields generated for Adero Godfrey
api-1                | 2025-02-01 15:10:25 - INFO: Processing Anne Njeri with expertise: ['Quantitative research and analysis', 'Data documentation', 'Maternal and newborn Health']
api-1                | 2025-02-01 15:10:26 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:26 - WARNING: No domains or fields generated for Anne Njeri
api-1                | 2025-02-01 15:10:27 - INFO: Processing Martin Mutua with expertise: ['Quantitative research', 'Surveys', 'Routine health facility data', 'Immunization', 'Maternal and Newborn Health']
api-1                | 2025-02-01 15:10:27 - ERROR: Error analyzing expertise with Gemini: 429 Resource has been exhausted (e.g. check quota).
api-1                | 2025-02-01 15:10:27 - WARNING: No domains or fields generated for Martin Mutua
api-1                | 2025-02-01 15:10:28 - INFO: Processing Sokhna Thiam with expertise: ['Environmental health', 'Climate change', 'Heat (health effect)', 'Health impact assessment', 'Epidemiology', 'GIS/Spatial analysis']
api-1                | 2025-02-01 15:10:29 - INFO: Updated fields and domains for Sokhna Thiam
api-1                | 2025-02-01 15:10:29 - INFO: Domains: ['Health Sciences']
api-1                | 2025-02-01 15:10:29 - INFO: Fields: ['Environmental Science', 'Epidemiology', 'Health Professions', 'Nursing', 'Public Health', 'Social Sciences']
api-1                | 2025-02-01 15:10:30 - INFO: Processing Moustapha Tall with expertise: ['Climate modeling', 'Impact Assessment of Climate Change: Focus areas include health water resources agriculture and energy', 'Climate Hazards Analysis (heatwaves droughts and floods)', 'Environmental health']
api-1                | 2025-02-01 15:10:31 - INFO: Updated fields and domains for Moustapha Tall
api-1                | 2025-02-01 15:10:31 - INFO: Domains: ['Physical Sciences', 'Health Sciences']
api-1                | 2025-02-01 15:10:31 - INFO: Fields: ['Environmental Science', 'Health Professions', 'Agricultural and Biological Sciences', 'Earth and Planetary Sciences']
api-1                | 2025-02-01 15:10:32 - INFO: Processing Eubert Espira with expertise: ['Data systems modeling', 'Logframe and performance indicator modeling', 'Impact tracking development', 'Evaluation tools development and testing', 'Data quality control and assurance modeling']
api-1                | 2025-02-01 15:10:33 - INFO: Updated fields and domains for Eubert Espira
api-1                | 2025-02-01 15:10:33 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:10:33 - INFO: Fields: ['Decision Sciences', 'Business Management and Accounting', 'Social Sciences']
api-1                | 2025-02-01 15:10:34 - INFO: Processing Arsene Sandie with expertise: ['Quantitative research', 'Demography and Population studies', 'Epidemiology and Biostatistics', 'Advanced statistical and mathematical modelling', 'Demographic and Health Surveys data', 'Routine health facilities data']
api-1                | 2025-02-01 15:10:36 - INFO: Updated fields and domains for Arsene Sandie
api-1                | 2025-02-01 15:10:36 - INFO: Domains: ['Health Sciences', 'Social Sciences']
api-1                | 2025-02-01 15:10:36 - INFO: Fields: ['Epidemiology and Biostatistics', 'Demography and Population studies', 'Social Sciences', 'Health Professions', 'Mathematics', 'Economics Econometrics and Finance', 'Psychology', 'Nursing']
api-1                | 2025-02-01 15:10:37 - INFO: Processing El Hadji Malick Sylla with expertise: ['Poverty and equity analysis', 'Care economy', 'Urban health and access to care', 'Quantitative and qualitative research', 'Food system and nutrition', 'Agriculture and agroecology', 'Spatial analysis', 'Reforestation and restoration of degraded land', 'Well-being and vulnerability analysis']
api-1                | 2025-02-01 15:10:38 - INFO: Updated fields and domains for El Hadji Malick Sylla
api-1                | 2025-02-01 15:10:38 - INFO: Domains: ['Social Sciences', 'Health Sciences', 'Life Sciences']
api-1                | 2025-02-01 15:10:38 - INFO: Fields: ['Social Sciences', 'Nursing', 'Health Professions', 'Decision Sciences', 'Economics Econometrics and Finance', 'Agricultural and Biological Sciences', 'Environmental Science', 'Psychology', 'Biochemistry Genetics and Molecular Biology', 'Neuroscience', 'Veterinary']
api-1                | 2025-02-01 15:10:39 - INFO: Processing Rodrigue Nda'chi Deffo with expertise: ['Quantitative research', 'Health economic', 'Maternal and child immunization', 'Microeconometrics', 'Impact evaluation', 'Surveys', 'Demographic and Health Surveys', 'Insurance economic', 'Poverty and inequality analysis']
api-1                | 2025-02-01 15:10:41 - INFO: Updated fields and domains for Rodrigue Nda'chi Deffo
api-1                | 2025-02-01 15:10:41 - INFO: Domains: ['Health Sciences', 'Social Sciences']
api-1                | 2025-02-01 15:10:41 - INFO: Fields: ['Econometrics', 'Economics', 'Health Professions', 'Medicine', 'Nursing', 'Psychology', 'Social Sciences']
api-1                | 2025-02-01 15:10:42 - INFO: Processing Bernard Sabiti with expertise: ['Data Governance', 'Data Systems Research (Landscape Mapping and diagnostics)', 'Digital Transformation and inclusive Digital Public Infrastructure (DPI)', 'Project/programme coordination and Management', 'Partnerships and Engagement Management', 'Qualitative Research', "Africa's political economy"]
api-1                | 2025-02-01 15:10:43 - INFO: Updated fields and domains for Bernard Sabiti
api-1                | 2025-02-01 15:10:43 - INFO: Domains: ['Social Sciences']
api-1                | 2025-02-01 15:10:43 - INFO: Fields: ['Decision Sciences', 'Economics Econometrics and Finance', 'Social Sciences', 'Business Management and Accounting', 'Computer Science', 'Mathematics', 'Psychology', 'Arts and Humanities', 'Energy', 'Chemistry', 'Earth and Planetary Sciences', 'Materials Science', 'Physics and Astronomy']
api-1                | 2025-02-01 15:10:44 - INFO: Processing Rornald Kananura Muhumuza with expertise: ['Computational and Quantitative methods', 'Maternal and Child health measurements', 'Impact evaluation', 'Maternal and Child Mortality (estimates and causes)', 'Vulnerability and health inequity/inequality measurements', 'Geospatial statistics', 'Forecasting/projection', 'Cost-effectiveness analysis', 'Technical efficiency and data envelopment analysis', 'Bayesian modeling', 'Event history analysis', 'Mixed effect modeling', 'Multivariate and Structural equation modeling', 'Machine Learning', 'Computational Social Science', 'R Stata and Python for data science']
api-1                | 2025-02-01 15:10:46 - INFO: Updated fields and domains for Rornald Kananura Muhumuza
api-1                | 2025-02-01 15:10:46 - INFO: Domains: ['Health Sciences']
api-1                | 2025-02-01 15:10:46 - INFO: Fields: ['Decision Sciences', 'Health Professions', 'Statistics', 'Computer Science', 'Economics Econometrics and Finance', 'Mathematics', 'Psychology', 'Neuroscience']
api-1                | 2025-02-01 15:10:47 - INFO: Expert fields processing complete!
api-1                | 2025-02-01 15:10:47 - INFO: Database connection closed
api-1                | 2025-02-01 15:10:47 - INFO: Database connection closed
api-1                | 2025-02-01 15:10:47 - INFO: Resources cleaned up
api-1                | 2025-02-01 15:10:47 - INFO: Neo4j driver initialized
api-1                | 2025-02-01 15:10:48 - INFO: Index created: CREATE INDEX expert_id IF NOT EXISTS FOR (e:Expert) ON (e.id)
